,Nombre,Modelo,Codigo,Almacenamiento,Procesador,Memoria Ram,Precio
0,Notebook Reacondicionado Hp 14-dq1043c I3,,851066001,256 Gb,Intel Core I3,8 Gb,399990
1,Notebook Asus M415da-ek844t,,861709001,256 Gb,Amd Ryzen 3,4 Gb,459990
2,Notebook Gamer Lenovo Ideapad Gaming 3 15arh05,,866156001,512 Gb,Amd Ryzen 5, 8 Gb,799990
3,Notebook Hp 14-ck2091la,,852613001,128 Gb,Intel Core I3,4 Gb,379990
4,Notebook Gamer Asus Tuf Gaming Fx506lh-hn082t,,861708001,512 Gb,Intel Core I5,8 Gb,1019990
5,Notebook Hp Pavilion X360 Convertible 14-dy0002la,,861802001,256 Gb,Intel Pentium,4 Gb,544990
6,Notebook Hp 240 G7,,861805001,500 Gb,Intel Celeron,4 Gb,299990
7,Notebook Hp 240 G7,,827608001,1 Tb,Intel Core I3,4 Gb,389990
8,Notebook Asus X515ma-br576t,,861599001,500 Gb,Intel Celeron,4 Gb,309990
9,Notebook Asus X515ea-bq968t,,861707001,128 Gb,Intel Core I3,4 Gb ,529990
10,Notebook Lenovo Ideapad 3 14alc6,,866158001,256 Gb,Amd Ryzen 5,8 Gb,589990
11,Notebook Lenovo Ideapad S340,,857116001,256 Gb,Amd Ryzen 5,8 Gb,679990
12,Notebook Hp 348 G7,,857419001,1 Tb,Intel Core I3,4 Gb,499990
13,Notebook Hp 15-cs3153cl Reacondicionado,,857135001,512 Gb,Intel Core I5,12 Gb,599990
14,Notebook Lenovo Ideapad 3,,841656001,1 Tb,Amd Athlon,8 Gb,399990
15,Notebook Hp Pavilion 17-by3063st Reacondicionado,,858970001,1 Tb + 128 Gb,Intel Core I3,8 Gb,459990
16,Chromebook p 14a-na0010ca Reacondicionado,,857127001,64 Gb,Intel Celeron,4 Gb,239990
17,Notebook Asus L410,,857105001,64 Gb,Intel Celeron,4 Gb,334990
18,Notebook Gamer Acer Nitro 5,,853268001,1 Tb + 128 Gb,Intel Core I5,16 Gb,849990
19,Notebook Lenovo Yoga Slim 7,,863495001,256 Gb,Amd Ryzen 5,8 Gb,719990
20,Macbook Air,,844508001,256 Gb,Apple M1,8 Gb,1049990
21,Notebook Asus X515ma-br288t,,856210001,500 Gb,Intel Celeron,4 Gb,309990
22,Notebook Hp Pavilion Gaming Laptop 15 Dk1028la,,861686001,256 Gb,Intel Core I5,8 Gb,839990
23,Notebook Lenovo Ideapad S145-14iil,,866155001,128 Gb,Intel Core I3,4 Gb,409990
24,Notebook Lenovo Ideapad Flex 5,,861594001,512 Gb,Intel Core I5,12 Gb,889990
25,Notebook Reacondicionado Hp 15-da0022ds,,851065001,256 Gb,Intel Pentium,8 Gb,459990
26,Notebook Hp 15-da0022 Reacondicionado,,857131001,256 Gb,Intel Pentium,8 Gb,449990
27,Notebook Gamer Msi Gf63 Thin 10sc-227cl,,856792001,256 Gb,Intel Core I5,8 Gb,849990
28,Notebook Reacondicionado Dell 15-3593,,851070001,128 Gb,Intel Core I3,8 Gb,489990
29,Notebook Gamer Acer Nitro 5 An515-55-56p2-2,,857358001,512 Gb,Intel Core I5,16 Gb,899990
30,Notebook Hp 15-da0022 Reacondicionado,,857130001,256 Gb,Intel Pentium,8 Gb,429990
31,Notebook Msi Prestige 15 A11sb-450cl,,856794001,512 Gb,Intel Core I7,8 Gb,999990
32,Notebook Hp 14-ce3065st Reacondicionado,,857134001,256 Gb,Intel Core I5,8 Gb,569990
33,Notebook Hp 14-dq1043c I3 Reacondicionado,,857129001,256 Gb,Intel Core I3,8 Gb,439990
34,Notebook Hp 14-fq0013dx Reacondicionado,,857128001,128 Gb,Amd Athlon,4 Gb,319990
35,Notebook Reacondicionado Hp 14m-dw1013dx,,851068001,128 Gb,Intel Core I3,8 Gb,499990
36,Notebook Asus X415ea-eb742t,,861710001,512 Gb,Intel Core I7,8 Gb,939990
37,Notebook Dell G5 5505,,857110001,256 Gb,Amd Ryzen 7,8 Gb,1249990
38,Macbook Pro,,858915001,256 Gb,Apple M1,8 Gb,1349990
39,Notebook Hp Pavilion X360 Reacondicionado,,858968001,256 Gb,Intel Core I5,8 Gb,589990
40,Notebook Dell 14-5406 Reacondicionado,,857119001,512 Gb,Intel Core I7,8 Gb,769990
41,Notebook Gamer Msi Gf65 Thin 10sdr-1272cl,,856791001,512 Gb,Intel Core I7,16 Gb,1349990
42,Notebook Msi Prestige 14evo A11m-250cl,,856793001,512 Gb,Intel Core I5,16 Gb,999990
43,Notebook Lenovo Ideapad 3 14itl6,,857972001,512 Gb,Intel Core I7,8 Gb,819990
44,Notebook Gamer Hp Pavilion 15-dk1022la,,860717001,256 Gb,Intel Core I7,8 Gb,1209990
45,Notebook Dell 15-3505 Reacondicionado,,857122001,512 Gb,Amd Ryzen 7,12 Gb,739990
46,Notebook Gamer Hp 15-EC1026LA,,827605001,256 Gb,Amd Ryzen 5 ,8 GB,996990
47,Notebook Asus Vivobook Ultra Thin,,857106001,64 Gb,Intel Celeron,4 Gb,324990
48,Notebook Dell 15-3505 Reacondicionado,,857123001,128 Gb,Amd Athlon,4 Gb,429990
49,Notebook Asus X543ua-dm3470t,,847348001,1 Tb,Intel Core I3,4 Gb,449990
50,Notebook Lenovo Ideapad 1 14ada05,,865065001,64 Gb,Amd Athlon,4 Gb,299990
51,Notebook Lenovo Ideapad 3,,851823001,128 Gb,Intel Core I3,4 Gb,849990
52,Notebook Dell G3 3500,,857108001,256 Gb,Intel Core I5,8 Gb,969990
53,Notebook Lenovo Yoga Slim 9 14itl5,,847312001,1 Tb,Intel Core I7,16 Gb,1499990
54,Notebook Lenovo Yoga 9 14itl5,,847313001,1 Tb,Intel Core I5,16 Gb,1199990
55,Notebook Lenovo Yoga Slim 7 14itl05,,858765001,512 Gb,Intel Core I5,8 Gb,849990
56,Macbook Apple Pro Myda2b,,864728001,256 Gb,Apple M1,8 Gb,1509990
57,Macbook Pro,,861596001,256 Gb,Apple M1,8 Gb,1349990
58,Notebook Lenovo Ideapad 3 15itl6,,866157001,256 Gb,Intel Core I3,4 Gb,519990
59,Notebook Dell Inspiron 15 3000,,857111001,128 Gb,Intel Core I3,4 Gb,449990
60,Notebook Hp 14-cf2051la,,836670001,256 Gb,Intel Core I3,4 Gb,449990
61,Macbook Apple Pro Myd82b,,864727001,256 Gb,Apple M1,8 Gb,1349990
62,Notebook Dell 15-3505 Reacondicionado,,857124001,512 Gb,Intel Core I7,12 Gb,819990
63,Notebook Lenovo Slim 7,,843695001,512 GB,Intel Core I5,8 GB,899990
64,Macbook Air,,[phone],256 Gb,Apple M1,8 Gb,1159990
65,Notebook Dell 14-5406 Reacondicionado,,857120001,512 Gb,Intel Core I3,8 Gb,769990
66,Notebook Lenovo Ideapad S145,,854773001,500 Gb,Amd Athlon,4 Gb,399990
67,Notebook Lenovo Ideapad S145-14ast,,840418001,500 Gb,Amd A4,4 Gb,349990
68,Notebook Msi Modern 14 B10mw-258cl,,867618001,256 Gb,Intel Core I5,8 Gb,909990
69,Notebook Dell G5 15 5500,,857109001, 256 Gb,Intel Core I7,8 Gb,1249990
